id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_user,library.book.user,model_library_book,group_library_user,1,1,1,0
access_book_manager,library.book.manager,model_library_book,group_library_manager,1,1,1,1
access_member_user,library.member.user,model_library_member,group_library_user,1,1,1,0
access_member_manager,library.member.manager,model_library_member,group_library_manager,1,1,1,1
access_loan_user,library.loan.user,model_library_loan,group_library_user,1,1,1,0
access_loan_manager,library.loan.manager,model_library_loan,group_library_manager,1,1,1,1
access_loan_line_user,library.loan.line.user,model_library_loan_line,group_library_user,1,1,1,0
access_loan_line_manager,library.loan.line.manager,model_library_loan_line,group_library_manager,1,1,1,1
access_loan_report_user,library.loan.report.user,model_loan_excel_report_wizard,group_library_user,1,1,1,0
access_loan_report_manager,library.loan.report.manager,model_loan_excel_report_wizard,group_library_manager,1,1,1,1
access_book_import_user,library.book_import.user,model_book_import_wizard,group_library_user,1,1,1,0
access_book_import_manager,library.book_import.manager,model_book_import_wizard,group_library_manager,1,1,1,1
access_dashboard_user,library.dashboard.user,model_library_dashboard,group_library_user,1,0,0,0
access_dashboard_manager,library.dashboard.manager,model_library_dashboard,group_library_manager,1,1,1,1
access_book_review_user,library.book.review.user,model_library_book_review,group_library_user,1,1,1,0
access_book_review_manager,library.book.review.manager,model_library_book_review,group_library_manager,1,1,1,1
